Equipment ID,Maintenance ID, Date, Cost
40001,1,2022-02-23,832
40001,2,2023-10-23,514
40002,1,2024-09-23,851
40003,3,2023-11-23,2030
40003,1,2024-06-23,808
40003,2,2025-02-14,590
40004,1,2022-07-23,790
40004,2,2024-03-23,516
40005,1,2022-09-23,794
40005,2,2024-05-23,622
40006,1,2022-04-23,882
40006,2,2024-07-23,503
40007,1,2022-02-23,807
40007,2,2023-10-23,509
40008,3,2022-10-23,1516
40008,1,2023-08-23,748
40008,2,2025-03-23,651
40009,1,2022-05-23,806
40009,2,2024-06-23,628
40010,1,2022-06-23,704
40010,2,2024-08-23,575
40011,1,2022-02-23,739
40011,2,2024-06-23,512
40012,1,2022-08-23,872
40012,2,2024-09-23,622
40013,1,2022-05-23,760
40013,2,2024-03-23,610
40014,3,2022-03-23,1444
40014,1,2023-12-23,731
40014,2,2025-06-18,639
40015,1,2022-09-23,816
40015,2,2024-01-23,599
40016,1,2022-01-23,805
40016,2,2023-11-23,601
40017,1,2022-02-23,719
40017,2,2024-02-23,529
40018,3,2022-04-23,1897
40018,1,2023-04-23,757
40018,2,2025-06-23,641
40019,1,2022-03-23,786
40019,2,2023-11-23,608
40020,1,2022-05-23,768
40020,2,2024-08-23,602
40021,3,2022-02-23,1835
40021,1,2023-10-23,823
40021,2,2025-07-16,495
40022,1,2022-03-23,740
40022,2,2024-01-23,589
40023,1,2022-08-23,745
40023,2,2024-11-23,612
40024,1,2023-11-23,730
40024,2,2024-10-23,600
40025,1,2022-02-23,879
40025,2,2024-05-23,619
40026,1,2022-02-23,754
40026,2,2023-12-23,593
40027,1,2022-06-23,761
40027,2,2024-08-23,547
40028,3,2022-04-23,2007
40028,1,2023-11-23,709
40028,2,2025-02-05,569
40029,1,2022-09-23,806
40029,2,2024-01-23,497
40030,1,2022-02-23,782
40030,2,2023-11-23,621
40031,1,2022-04-23,772
40031,2,2024-09-23,526
40032,1,2022-05-23,885
40032,2,2024-03-23,515
40033,1,2022-10-23,733
40033,2,2024-08-23,588
40034,1,2022-02-23,741
40034,2,2024-02-23,512
40035,1,2022-08-23,863
40035,2,2024-06-23,560
40036,1,2022-07-23,755
40036,2,2024-04-23,514
40037,3,2022-11-23,1875
40037,1,2024-09-23,782
40037,2,2025-06-03,597
40038,1,2022-03-23,805
40038,2,2024-01-23,486
40039,1,2023-01-23,791
40039,2,2024-07-23,595
40040,3,2022-08-23,1905
40040,1,2024-11-23,845
40040,2,2025-03-11,616
40041,1,2022-04-23,737
40041,2,2024-05-23,609
40042,3,2022-06-23,1566
40042,1,2024-02-23,847
40042,2,2025-05-08,645
40043,1,2022-03-23,746
40043,2,2024-04-23,515
40044,3,2022-10-23,1899
40044,1,2024-03-23,746
40044,2,2025-02-04,649
40045,1,2022-02-23,742
40045,2,2024-06-23,584
40046,1,2023-01-25,807
40046,2,2024-08-25,596
40047,3,2023-08-18,1967
40047,1,2024-09-19,869
40047,2,2025-03-01,620
40048,1,2022-09-10,720
40048,2,2024-11-10,513
40049,1,2023-08-22,844
40049,2,2024-09-25,527
40050,3,2023-02-15,1892
40050,1,2024-08-16,802
40050,2,2025-02-13,559
40051,1,2022-02-28,818
40051,2,2024-02-28,531
40052,1,2022-08-12,802
40052,2,2024-06-12,530
40053,1,2022-09-05,770
40053,2,2024-03-05,588
40054,1,2022-04-01,755
40054,2,2024-08-01,598
40055,1,2022-08-20,879
40055,2,2024-07-20,603
40056,1,2022-05-12,796
40056,2,2024-07-12,523
40057,1,2022-11-01,769
40057,2,2024-06-01,512
40058,1,2022-07-28,735
40058,2,2024-05-28,501
40059,1,2022-05-20,778
40059,2,2024-02-20,531
40060,1,2022-08-26,857
40060,2,2024-05-26,609
40061,1,2022-05-10,739
40061,2,2024-03-10,572
40062,1,2022-08-22,771
40062,2,2024-07-22,509
40063,1,2022-10-01,869
40063,2,2024-05-01,523
40064,1,2022-11-05,726
40064,2,2024-07-05,505
40065,1,2022-09-15,781
40065,2,2024-08-15,610
40066,1,2022-10-22,742
40066,2,2024-06-22,508
40067,1,2022-08-20,747
40067,2,2024-04-20,520
40068,1,2022-06-10,847
40068,2,2024-05-10,584
40069,1,2022-07-30,784
40069,2,2024-01-30,608
40070,1,2022-08-28,835
40070,2,2024-07-28,625
40071,1,2022-09-05,711
40071,2,2024-04-05,543
40072,3,2022-06-18,1979
40072,1,2023-01-18,883
40072,2,2025-05-02,612
40073,1,2022-10-12,740
40073,2,2024-03-12,599
40074,1,2022-08-26,832
40074,2,2024-02-26,595
40075,1,2022-09-08,802
40075,2,2024-06-08,612
40076,1,2022-10-20,779
40076,2,2024-05-20,600
40077,1,2022-06-02,761
40077,2,2024-01-02,503
40078,3,2022-09-10,2084
40078,1,2023-05-10,786
40078,2,2025-08-12,657
40079,1,2023-04-25,714
40079,2,2024-06-25,608
40080,1,2023-03-30,858
40080,2,2025-02-26,618
40081,1,2023-04-02,770
40081,2,2024-08-02,528
40082,1,2023-05-20,745
40082,2,2024-07-20,525
40083,1,2023-04-05,804
40083,2,2024-09-05,611
40084,1,2023-03-02,722
40084,2,2024-05-02,582
40085,1,2023-02-14,761
40085,2,2024-04-14,513
40086,1,2023-04-08,799
40086,2,2024-08-08,531
40087,1,2023-05-10,734
40087,2,2024-06-10,546
40088,1,2023-03-18,762
40088,2,2024-04-18,590
40089,1,2023-04-22,753
40089,2,2024-06-22,599
40090,1,2023-05-05,741
40090,2,2024-03-05,588
40091,1,2023-06-28,811
